Technology Area,Number of Awards,Total Funding,Avg Funding per Award
Capacity Building,281,527731399.0,1878047.6832740214
Cross-Cutting &amp,281,527731399.0,1878047.6832740214
Biotechnology,1118,410477478.0,367153.3792486583
Artificial Intelligence,339,140003029.0,412988.2861356932
Robotics and Advanced Manufacturing,237,102594926.0,432889.9831223629
"Biotechnology, Artificial Intelligence",134,96608020.0,720955.3731343284
Advanced Computing and Semiconductors,219,95734567.0,437144.1415525114
Advanced Energy and Industrial Efficiency Technologies,208,87153962.0,419009.4326923077
Exploratory Activities,64,70718567.0,1104977.609375
Disaster Prevention and Mitigation,94,48244082.0,513234.91489361704
Advanced Communications,133,48013203.0,361001.5263157895
"Artificial Intelligence, Data and Cybersecurity",80,46587540.0,582344.25
"Advanced Materials, Robotics and Advanced Manufacturing",113,45800471.0,405313.90265486727
"Advanced Energy and Industrial Efficiency Technologies, Advanced Materials",124,45465570.0,366657.82258064515
Quantum Information Science and Technology,41,44960924.0,1096607.9024390243
Advanced Materials,132,44392946.0,336310.19696969696
Data and Cybersecurity,86,40501548.0,470948.23255813954
"Advanced Communications, Data and Cybersecurity, Artificial Intelligence",21,40450501.9,1926214.3761904761
"Robotics and Advanced Manufacturing, Artificial Intelligence",79,35389263.0,447965.35443037975
"Disaster Prevention and Mitigation, Artificial Intelligence",37,33460393.0,904334.9459459459
"Data and Cybersecurity, Artificial Intelligence",60,33451684.0,557528.0666666667
Additional Key Technologies,96,32939666.0,343121.5208333333
"Artificial Intelligence, Robotics and Advanced Manufacturing",50,32041310.0,640826.2
"Biotechnology, Robotics and Advanced Manufacturing",61,27351512.0,448385.4426229508
"Artificial Intelligence, Advanced Communications",34,26090019.0,767353.5
"Data and Cybersecurity, Artificial Intelligence, Disaster Prevention and Mitigation",10,25651780.0,2565178.0
"Biotechnology, Advanced Materials",63,24365283.0,386750.5238095238
"Artificial Intelligence, Biotechnology",88,23902990.0,271624.88636363635
"Advanced Energy and Industrial Efficiency Technologies, Robotics and Advanced Manufacturing",62,23896777.0,385431.8870967742
"Disaster Prevention and Mitigation, Biotechnology",71,22084801.0,311053.5352112676
"Disaster Prevention and Mitigation, Biotechnology, Artificial Intelligence",14,16648504.0,1189178.857142857
"Advanced Communications, Biotechnology",23,16505946.0,717649.8260869565
"Advanced Communications, Robotics and Advanced Manufacturing",23,15642983.0,680129.695652174
"Advanced Energy and Industrial Efficiency Technologies, Advanced Computing and Semiconductors, Disaster Prevention and Mitigation, Data and Cybersecurity, Robotics and Advanced Manufacturing, Advanced Materials",1,15000000.0,15000000.0
"Advanced Energy and Industrial Efficiency Technologies, Advanced Materials, Disaster Prevention and Mitigation, Artificial Intelligence, Robotics and Advanced Manufacturing",1,15000000.0,15000000.0
"Biotechnology, Artificial Intelligence, Advanced Computing and Semiconductors, Advanced Communications, Data and Cybersecurity, Advanced Materials, Disaster Prevention and Mitigation, Robotics and Advanced Manufacturing",1,15000000.0,15000000.0
"Advanced Materials, Advanced Energy and Industrial Efficiency Technologies, Biotechnology, Robotics and Advanced Manufacturing, Disaster Prevention and Mitigation",1,15000000.0,15000000.0
"Disaster Prevention and Mitigation, Advanced Energy and Industrial Efficiency Technologies, Robotics and Advanced Manufacturing",1,15000000.0,15000000.0
"Disaster Prevention and Mitigation, Advanced Materials, Artificial Intelligence, Data and Cybersecurity, Advanced Energy and Industrial Efficiency Technologies, Robotics and Advanced Manufacturing",1,15000000.0,15000000.0
"Robotics and Advanced Manufacturing, Advanced Energy and Industrial Efficiency Technologies, Advanced Computing and Semiconductors, Advanced Materials, Artificial Intelligence, Data and Cybersecurity",1,14999999.0,14999999.0
"Biotechnology, Advanced Materials, Artificial Intelligence, Robotics and Advanced Manufacturing",1,14999993.0,14999993.0
"Advanced Computing and Semiconductors, Advanced Materials, Artificial Intelligence, Advanced Energy and Industrial Efficiency Technologies, Advanced Communications, Data and Cybersecurity, Robotics and Advanced Manufacturing, Quantum Information Science and Technology",1,14938671.0,14938671.0
"Artificial Intelligence, Advanced Computing and Semiconductors",36,14724695.0,409019.30555555556
"Advanced Energy and Industrial Efficiency Technologies, Advanced Materials, Artificial Intelligence",1,14708023.0,14708023.0
"Exploratory Activities, Data and Cybersecurity",10,14420705.0,1442070.5
"Data and Cybersecurity, Advanced Computing and Semiconductors",27,13985250.0,517972.22222222225
"Advanced Energy and Industrial Efficiency Technologies, Disaster Prevention and Mitigation",21,13633900.0,649233.3333333334
"Advanced Energy and Industrial Efficiency Technologies, Advanced Materials, Robotics and Advanced Manufacturing",27,13610488.0,504092.14814814815
"Artificial Intelligence, Robotics and Advanced Manufacturing, Advanced Communications",7,13505439.0,1929348.4285714286
"Advanced Computing and Semiconductors, Advanced Materials",28,13392641.0,478308.60714285716
"Artificial Intelligence, Disaster Prevention and Mitigation, Data and Cybersecurity",5,12680446.0,2536089.2
"Robotics and Advanced Manufacturing, Disaster Prevention and Mitigation",13,11477467.0,882882.0769230769
"Advanced Computing and Semiconductors, Advanced Communications",21,10888830.0,518515.71428571426
"Exploratory Activities, Advanced Computing and Semiconductors",5,10723999.0,2144799.8
"Disaster Prevention and Mitigation, Artificial Intelligence, Data and Cybersecurity",10,10513777.719999999,1051377.7719999999
"Advanced Energy and Industrial Efficiency Technologies, Advanced Computing and Semiconductors",27,10485917.0,388367.2962962963
"Advanced Materials, Advanced Energy and Industrial Efficiency Technologies",27,10280710.0,380767.037037037
"Advanced Computing and Semiconductors, Artificial Intelligence",18,9304907.0,516939.27777777775
"Artificial Intelligence, Data and Cybersecurity, Biotechnology",8,9293568.0,1161696.0
"Artificial Intelligence, Advanced Communications, Robotics and Advanced Manufacturing",6,9242959.0,1540493.1666666667
"Exploratory Activities, Artificial Intelligence",19,9241824.0,486411.7894736842
"Advanced Materials, Disaster Prevention and Mitigation",22,9169933.0,416815.13636363635
"Artificial Intelligence, Disaster Prevention and Mitigation",29,8861397.0,305565.4137931034
"Advanced Communications, Advanced Computing and Semiconductors",20,8694668.0,434733.4
"Robotics and Advanced Manufacturing, Advanced Materials",27,8638886.0,319958.74074074073
"Biotechnology, Disaster Prevention and Mitigation",24,8490893.0,353787.2083333333
"Advanced Materials, Disaster Prevention and Mitigation, Robotics and Advanced Manufacturing",8,8355613.0,1044451.625
"Advanced Computing and Semiconductors, Data and Cybersecurity",13,8145076.0,626544.3076923077
"Artificial Intelligence, Biotechnology, Data and Cybersecurity",10,7985728.0,798572.8
"Disaster Prevention and Mitigation, Advanced Computing and Semiconductors",7,7944424.0,1134917.7142857143
"Advanced Computing and Semiconductors, Robotics and Advanced Manufacturing",19,7539604.0,396821.2631578947
"Robotics and Advanced Manufacturing, Advanced Computing and Semiconductors",16,7469308.0,466831.75
"Disaster Prevention and Mitigation, Data and Cybersecurity, Artificial Intelligence",11,6774757.0,615887.0
"Biotechnology, Advanced Communications",20,6616256.0,330812.8
"Artificial Intelligence, Data and Cybersecurity, Disaster Prevention and Mitigation",5,6598819.0,1319763.8
"Advanced Communications, Artificial Intelligence",27,6564859.0,243142.92592592593
"Advanced Materials, Biotechnology",24,6451131.0,268797.125
"Disaster Prevention and Mitigation, Robotics and Advanced Manufacturing",13,6187711.0,475977.76923076925
"Biotechnology, Advanced Computing and Semiconductors",17,6162150.0,362479.4117647059
"Data and Cybersecurity, Disaster Prevention and Mitigation, Artificial Intelligence",7,6153325.0,879046.4285714285
"Artificial Intelligence, Advanced Materials, Data and Cybersecurity",2,6000000.0,3000000.0
"Data and Cybersecurity, Biotechnology, Artificial Intelligence",4,5953368.0,1488342.0
"Robotics and Advanced Manufacturing, Biotechnology",19,5929526.0,312080.3157894737
"Advanced Energy and Industrial Efficiency Technologies, Artificial Intelligence",18,5741360.0,318964.44444444444
"Data and Cybersecurity, Robotics and Advanced Manufacturing, Artificial Intelligence, Disaster Prevention and Mitigation",2,5730807.0,2865403.5
"Disaster Prevention and Mitigation, Artificial Intelligence, Biotechnology",9,5197165.0,577462.7777777778
"Artificial Intelligence, Biotechnology, Robotics and Advanced Manufacturing",2,5050000.0,2525000.0
"Advanced Materials, Advanced Computing and Semiconductors, Quantum Information Science and Technology, Disaster Prevention and Mitigation",1,5000000.0,5000000.0
"Advanced Energy and Industrial Efficiency Technologies, Disaster Prevention and Mitigation, Biotechnology",1,5000000.0,5000000.0
"Quantum Information Science and Technology, Biotechnology",1,5000000.0,5000000.0
"Artificial Intelligence, Advanced Energy and Industrial Efficiency Technologies, Data and Cybersecurity",1,5000000.0,5000000.0
"Advanced Materials, Advanced Computing and Semiconductors, Disaster Prevention and Mitigation, Advanced Communications",1,5000000.0,5000000.0
"Artificial Intelligence, Data and Cybersecurity, Disaster Prevention and Mitigation, Biotechnology",1,4998973.0,4998973.0
"Data and Cybersecurity, Advanced Materials, Artificial Intelligence, Disaster Prevention and Mitigation, Biotechnology",1,4955857.0,4955857.0
"Robotics and Advanced Manufacturing, Advanced Communications",11,4708248.0,428022.54545454547
"Disaster Prevention and Mitigation, Data and Cybersecurity",10,4360963.0,436096.3
"Data and Cybersecurity, Advanced Computing and Semiconductors, Artificial Intelligence",8,4188343.0,523542.875
"Advanced Materials, Robotics and Advanced Manufacturing, Disaster Prevention and Mitigation",5,3895888.6999999997,779177.74
"Data and Cybersecurity, Disaster Prevention and Mitigation",7,3828695.0,546956.4285714285
"Advanced Computing and Semiconductors, Quantum Information Science and Technology",9,3774575.0,419397.22222222225
"Exploratory Activities, Advanced Communications, Robotics and Advanced Manufacturing",1,3574513.0,3574513.0
"Advanced Materials, Advanced Computing and Semiconductors",10,3413425.0,341342.5
"Artificial Intelligence, Data and Cybersecurity, Advanced Communications",5,3293012.0,658602.4
"Artificial Intelligence, Robotics and Advanced Manufacturing, Data and Cybersecurity",4,2962192.0,740548.0
"Biotechnology, Advanced Materials, Robotics and Advanced Manufacturing",8,2897641.0,362205.125
"Advanced Computing and Semiconductors, Advanced Materials, Robotics and Advanced Manufacturing",10,2814198.0,281419.8
"Biotechnology, Data and Cybersecurity",6,2696946.0,449491.0
"Advanced Energy and Industrial Efficiency Technologies, Biotechnology",7,2643389.0,377627.0
"Biotechnology, Advanced Energy and Industrial Efficiency Technologies",10,2509620.0,250962.0
"Disaster Prevention and Mitigation, Advanced Materials",9,2509457.0,278828.55555555556
"Advanced Communications, Data and Cybersecurity",6,2434931.0,405821.8333333333
"Robotics and Advanced Manufacturing, Biotechnology, Advanced Materials",3,2224550.0,741516.6666666666
"Artificial Intelligence, Advanced Computing and Semiconductors, Data and Cybersecurity",2,2200000.0,1100000.0
"Data and Cybersecurity, Artificial Intelligence, Biotechnology",5,2174658.0,434931.6
"Artificial Intelligence, Data and Cybersecurity, Advanced Computing and Semiconductors",3,2127054.0,709018.0
"Data and Cybersecurity, Advanced Communications",8,2074718.0,259339.75
"Data and Cybersecurity, Advanced Computing and Semiconductors, Advanced Communications",3,2049996.0,683332.0
"Biotechnology, Robotics and Advanced Manufacturing, Artificial Intelligence",3,2047734.0,682578.0
"Robotics and Advanced Manufacturing, Advanced Computing and Semiconductors, Artificial Intelligence",3,2025000.0,675000.0
"Data and Cybersecurity, Artificial Intelligence, Advanced Computing and Semiconductors",4,2021916.0,505479.0
"Advanced Materials, Advanced Computing and Semiconductors, Artificial Intelligence, Disaster Prevention and Mitigation",1,1985500.0,1985500.0
"Advanced Computing and Semiconductors, Artificial Intelligence, Data and Cybersecurity",2,1963555.0,981777.5
"Quantum Information Science and Technology, Artificial Intelligence",2,1958332.0,979166.0
"Robotics and Advanced Manufacturing, Biotechnology, Artificial Intelligence, Disaster Prevention and Mitigation",3,1950000.0,650000.0
"Advanced Energy and Industrial Efficiency Technologies, Data and Cybersecurity",5,1905448.0,381089.6
"Artificial Intelligence, Advanced Energy and Industrial Efficiency Technologies",6,1875177.0,312529.5
"Biotechnology, Artificial Intelligence, Advanced Computing and Semiconductors",4,1874653.0,468663.25
"Advanced Energy and Industrial Efficiency Technologies, Advanced Materials, Disaster Prevention and Mitigation",3,1854996.0,618332.0
"Robotics and Advanced Manufacturing, Artificial Intelligence, Disaster Prevention and Mitigation",5,1839647.0,367929.4
"Robotics and Advanced Manufacturing, Advanced Communications, Artificial Intelligence",3,1824407.0,608135.6666666666
"Advanced Computing and Semiconductors, Advanced Energy and Industrial Efficiency Technologies",8,1788226.0,223528.25
"Advanced Materials, Advanced Energy and Industrial Efficiency Technologies, Disaster Prevention and Mitigation",3,1775000.0,591666.6666666666
"Disaster Prevention and Mitigation, Robotics and Advanced Manufacturing, Artificial Intelligence",3,1774935.0,591645.0
"Advanced Communications, Advanced Computing and Semiconductors, Robotics and Advanced Manufacturing",4,1760214.0,440053.5
"Advanced Materials, Advanced Energy and Industrial Efficiency Technologies, Robotics and Advanced Manufacturing",5,1741912.0,348382.4
"Data and Cybersecurity, Advanced Communications, Artificial Intelligence",4,1550000.0,387500.0
"Advanced Materials, Artificial Intelligence",7,1508552.0,215507.42857142858
"Advanced Communications, Artificial Intelligence, Advanced Computing and Semiconductors",1,1500000.0,1500000.0
"Data and Cybersecurity, Advanced Computing and Semiconductors, Quantum Information Science and Technology",1,1500000.0,1500000.0
"Advanced Computing and Semiconductors, Data and Cybersecurity, Advanced Communications",1,1500000.0,1500000.0
"Data and Cybersecurity, Artificial Intelligence, Robotics and Advanced Manufacturing",1,1499996.0,1499996.0
"Robotics and Advanced Manufacturing, Advanced Energy and Industrial Efficiency Technologies",6,1499406.0,249901.0
"Data and Cybersecurity, Advanced Energy and Industrial Efficiency Technologies, Artificial Intelligence",1,1499375.0,1499375.0
"Biotechnology, Disaster Prevention and Mitigation, Robotics and Advanced Manufacturing",1,1494484.0,1494484.0
"Data and Cybersecurity, Robotics and Advanced Manufacturing, Advanced Computing and Semiconductors",1,1491300.0,1491300.0
"Robotics and Advanced Manufacturing, Artificial Intelligence, Advanced Communications",5,1405757.0,281151.4
"Biotechnology, Artificial Intelligence, Advanced Communications",3,1350000.0,450000.0
"Biotechnology, Artificial Intelligence, Data and Cybersecurity",3,1349886.0,449962.0
"Exploratory Activities, Advanced Energy and Industrial Efficiency Technologies, Data and Cybersecurity, Quantum Information Science and Technology",1,1326261.0,1326261.0
"Robotics and Advanced Manufacturing, Advanced Materials, Advanced Computing and Semiconductors",3,1324998.0,441666.0
"Data and Cybersecurity, Biotechnology, Disaster Prevention and Mitigation, Artificial Intelligence",2,1306832.0,653416.0
"Advanced Materials, Biotechnology, Disaster Prevention and Mitigation",2,1300000.0,650000.0
"Robotics and Advanced Manufacturing, Disaster Prevention and Mitigation, Biotechnology, Artificial Intelligence",2,1299999.0,649999.5
"Robotics and Advanced Manufacturing, Artificial Intelligence, Disaster Prevention and Mitigation, Biotechnology",2,1299990.0,649995.0
"Data and Cybersecurity, Biotechnology",8,1286854.0,160856.75
"Advanced Materials, Robotics and Advanced Manufacturing, Biotechnology",3,1286720.0,428906.6666666667
"Robotics and Advanced Manufacturing, Advanced Energy and Industrial Efficiency Technologies, Advanced Materials",2,1249905.0,624952.5
"Advanced Communications, Robotics and Advanced Manufacturing, Advanced Energy and Industrial Efficiency Technologies",1,1249612.0,1249612.0
"Advanced Communications, Artificial Intelligence, Robotics and Advanced Manufacturing",2,1231904.0,615952.0
"Robotics and Advanced Manufacturing, Disaster Prevention and Mitigation, Artificial Intelligence",1,1231473.0,1231473.0
"Advanced Computing and Semiconductors, Advanced Energy and Industrial Efficiency Technologies, Advanced Materials, Artificial Intelligence",1,1214897.0,1214897.0
"Data and Cybersecurity, Biotechnology, Advanced Computing and Semiconductors",1,1200000.0,1200000.0
"Advanced Communications, Disaster Prevention and Mitigation",6,1184477.0,197412.83333333334
"Artificial Intelligence, Robotics and Advanced Manufacturing, Biotechnology",3,1064016.0,354672.0
"Robotics and Advanced Manufacturing, Advanced Materials, Disaster Prevention and Mitigation",2,1050000.0,525000.0
"Advanced Computing and Semiconductors, Advanced Communications, Advanced Materials",2,1025000.0,512500.0
"Advanced Computing and Semiconductors, Biotechnology",7,1020962.0,145851.7142857143
"Artificial Intelligence, Advanced Communications, Biotechnology",2,1013459.0,506729.5
"Advanced Energy and Industrial Efficiency Technologies, Advanced Computing and Semiconductors, Robotics and Advanced Manufacturing",2,1011137.0,505568.5
"Data and Cybersecurity, Robotics and Advanced Manufacturing",1,1000000.0,1000000.0
"Artificial Intelligence, Robotics and Advanced Manufacturing, Advanced Energy and Industrial Efficiency Technologies, Advanced Communications, Data and Cybersecurity",1,1000000.0,1000000.0
"Quantum Information Science and Technology, Data and Cybersecurity, Advanced Computing and Semiconductors, Artificial Intelligence",1,1000000.0,1000000.0
"Artificial Intelligence, Robotics and Advanced Manufacturing, Biotechnology, Advanced Energy and Industrial Efficiency Technologies, Data and Cybersecurity",1,1000000.0,1000000.0
"Robotics and Advanced Manufacturing, Advanced Materials, Advanced Computing and Semiconductors, Quantum Information Science and Technology, Advanced Energy and Industrial Efficiency Technologies",1,1000000.0,1000000.0
"Robotics and Advanced Manufacturing, Advanced Energy and Industrial Efficiency Technologies, Advanced Materials, Disaster Prevention and Mitigation",1,1000000.0,1000000.0
"Robotics and Advanced Manufacturing, Data and Cybersecurity, Advanced Materials",1,1000000.0,1000000.0
"Artificial Intelligence, Advanced Energy and Industrial Efficiency Technologies, Advanced Communications, Advanced Computing and Semiconductors, Robotics and Advanced Manufacturing, Data and Cybersecurity",1,1000000.0,1000000.0
"Artificial Intelligence, Biotechnology, Advanced Materials, Advanced Energy and Industrial Efficiency Technologies, Data and Cybersecurity",1,1000000.0,1000000.0
"Robotics and Advanced Manufacturing, Quantum Information Science and Technology, Advanced Computing and Semiconductors, Advanced Materials",1,1000000.0,1000000.0
"Robotics and Advanced Manufacturing, Advanced Energy and Industrial Efficiency Technologies, Advanced Computing and Semiconductors, Advanced Materials, Disaster Prevention and Mitigation, Data and Cybersecurity",1,1000000.0,1000000.0
"Robotics and Advanced Manufacturing, Advanced Communications, Advanced Computing and Semiconductors, Advanced Materials, Quantum Information Science and Technology, Advanced Energy and Industrial Efficiency Technologies",1,1000000.0,1000000.0
"Biotechnology, Advanced Materials, Quantum Information Science and Technology",1,1000000.0,1000000.0
"Advanced Energy and Industrial Efficiency Technologies, Data and Cybersecurity, Biotechnology, Disaster Prevention and Mitigation",1,1000000.0,1000000.0
"Artificial Intelligence, Advanced Computing and Semiconductors, Robotics and Advanced Manufacturing, Quantum Information Science and Technology",1,1000000.0,1000000.0
"Biotechnology, Advanced Materials, Advanced Energy and Industrial Efficiency Technologies, Robotics and Advanced Manufacturing",1,1000000.0,1000000.0
"Artificial Intelligence, Advanced Materials, Biotechnology",1,1000000.0,1000000.0
"Advanced Computing and Semiconductors, Advanced Communications, Artificial Intelligence",1,1000000.0,1000000.0
"Disaster Prevention and Mitigation, Advanced Energy and Industrial Efficiency Technologies, Data and Cybersecurity, Biotechnology",1,1000000.0,1000000.0
"Robotics and Advanced Manufacturing, Advanced Computing and Semiconductors, Advanced Energy and Industrial Efficiency Technologies",1,1000000.0,1000000.0
"Robotics and Advanced Manufacturing, Biotechnology, Advanced Materials, Advanced Energy and Industrial Efficiency Technologies",1,1000000.0,1000000.0
"Robotics and Advanced Manufacturing, Biotechnology, Advanced Materials, Data and Cybersecurity",1,1000000.0,1000000.0
"Robotics and Advanced Manufacturing, Advanced Materials, Disaster Prevention and Mitigation, Advanced Energy and Industrial Efficiency Technologies",1,999999.0,999999.0
"Advanced Computing and Semiconductors, Advanced Communications, Quantum Information Science and Technology",1,999999.0,999999.0
"Biotechnology, Advanced Materials, Disaster Prevention and Mitigation",1,999999.0,999999.0
"Robotics and Advanced Manufacturing, Advanced Computing and Semiconductors, Biotechnology",1,999997.0,999997.0
"Robotics and Advanced Manufacturing, Advanced Materials, Data and Cybersecurity",1,999997.0,999997.0
"Robotics and Advanced Manufacturing, Advanced Materials, Advanced Energy and Industrial Efficiency Technologies, Data and Cybersecurity",1,999996.0,999996.0
"Robotics and Advanced Manufacturing, Advanced Energy and Industrial Efficiency Technologies, Data and Cybersecurity",1,999993.0,999993.0
"Disaster Prevention and Mitigation, Biotechnology, Robotics and Advanced Manufacturing, Data and Cybersecurity",1,999944.0,999944.0
"Robotics and Advanced Manufacturing, Artificial Intelligence, Advanced Computing and Semiconductors",1,999942.0,999942.0
"Artificial Intelligence, Disaster Prevention and Mitigation, Biotechnology, Advanced Energy and Industrial Efficiency Technologies",1,999926.0,999926.0
"Artificial Intelligence, Advanced Materials, Advanced Energy and Industrial Efficiency Technologies, Data and Cybersecurity, Disaster Prevention and Mitigation",1,999911.0,999911.0
"Artificial Intelligence, Biotechnology, Robotics and Advanced Manufacturing, Advanced Energy and Industrial Efficiency Technologies",1,999903.0,999903.0
